PhraseId,Sentiment
162557,4
162558,3
162559,3
162560,3
162561,3
162562,3
162563,2
162564,3
162565,2
162566,3
162567,3
162568,2
162569,2
162570,2
162571,3
162572,3
162573,2
162574,2
162575,1
162576,2
162577,1
162578,1
162579,1
162580,2
162581,1
162582,2
162583,2
162584,2
162585,2
162586,2
162587,2
162588,2
162589,2
162590,1
162591,1
162592,2
162593,1
162594,2
162595,2
162596,2
162597,2
162598,2
162599,1
162600,1
162601,1
162602,2
162603,2
162604,2
162605,2
162606,3
162607,3
162608,3
162609,3
162610,2
162611,2
162612,2
162613,2
162614,2
162615,2
162616,1
162617,1
162618,1
162619,1
162620,1
162621,1
162622,1
162623,1
162624,3
162625,3
162626,2
162627,3
162628,3
162629,3
162630,3
162631,3
162632,1
162633,1
162634,1
162635,1
162636,1
162637,1
162638,3
162639,3
162640,3
162641,3
162642,2
162643,3
162644,3
162645,3
162646,3
162647,2
162648,2
162649,2
162650,2
162651,3
162652,4
162653,3
162654,3
162655,4
162656,4
162657,3
162658,2
162659,2
162660,3
162661,3
162662,2
162663,2
162664,2
162665,2
162666,2
162667,2
162668,2
162669,3
162670,3
162671,2
162672,3
162673,2
162674,3
162675,3
162676,2
162677,2
162678,2
162679,2
162680,2
162681,2
162682,2
162683,2
162684,2
162685,2
162686,2
162687,2
162688,2
162689,2
162690,2
162691,2
162692,2
162693,2
162694,2
162695,2
162696,2
162697,2
162698,2
162699,2
162700,2
162701,2
162702,2
162703,2
162704,2
162705,1
162706,4
162707,4
162708,4
162709,4
162710,2
162711,2
162712,2
162713,3
162714,2
162715,2
162716,2
162717,2
162718,3
162719,3
162720,3
162721,3
162722,4
162723,1
162724,1
162725,1
162726,1
162727,1
162728,2
162729,2
162730,2
162731,2
162732,2
162733,2
162734,2
162735,2
162736,2
162737,2
162738,2
162739,2
162740,1
162741,1
162742,1
162743,1
162744,1
162745,1
162746,3
162747,3
162748,2
162749,2
162750,2
162751,2
162752,2
162753,2
162754,2
162755,2
162756,2
162757,2
162758,1
162759,1
162760,2
162761,2
162762,2
162763,1
162764,1
162765,1
162766,4
162767,4
162768,3
162769,3
162770,3
162771,4
162772,4
162773,4
162774,2
162775,3
162776,2
162777,3
162778,3
162779,3
162780,4
162781,4
162782,4
162783,3
162784,3
162785,3
162786,3
162787,3
162788,3
162789,3
162790,2
162791,3
162792,3
162793,3
162794,4
162795,4
162796,4
162797,4
162798,4
162799,4
162800,4
162801,4
162802,2
162803,2
162804,3
162805,2
162806,2
162807,2
162808,2
162809,4
162810,4
162811,4
162812,4
162813,3
162814,4
162815,4
162816,4
162817,3
162818,3
162819,2
162820,2
162821,2
162822,2
162823,2
162824,2
162825,1
162826,2
162827,2
162828,2
162829,2
162830,3
162831,3
162832,3
162833,3
162834,3
162835,3
162836,3
162837,3
162838,2
162839,2
162840,2
162841,2
162842,2
162843,2
162844,2
162845,2
162846,2
162847,2
162848,2
162849,2
162850,2
162851,2
162852,2
162853,2
162854,2
162855,2
162856,2
162857,2
162858,2
162859,3
162860,3
162861,3
162862,2
162863,2
162864,2
162865,3
162866,3
162867,3
162868,3
162869,3
162870,3
162871,2
162872,2
162873,2
162874,1
162875,1
162876,1
162877,1
162878,1
162879,1
162880,2
162881,1
162882,1
162883,2
162884,2
162885,1
162886,2
162887,2
162888,2
162889,2
162890,2
162891,3
162892,2
162893,2
162894,1
162895,1
162896,1
162897,1
162898,1
162899,2
162900,1
162901,2
162902,2
162903,1
162904,1
162905,1
162906,1
162907,1
162908,1
162909,2
162910,3
162911,3
162912,3
162913,3
162914,3
162915,2
162916,1
162917,2
162918,2
162919,2
162920,3
162921,3
162922,3
162923,3
162924,3
162925,3
162926,3
162927,2
162928,2
162929,2
162930,2
162931,2
162932,2
162933,2
162934,2
162935,2
162936,2
162937,2
162938,2
162939,2
162940,3
162941,3
162942,2
162943,2
162944,2
162945,2
162946,2
162947,2
162948,3
162949,3
162950,3
162951,3
162952,2
162953,2
162954,2
162955,2
162956,2
162957,2
162958,2
162959,3
162960,2
162961,2
162962,2
162963,2
162964,3
162965,0
162966,0
162967,0
162968,0
162969,2
162970,0
162971,0
162972,2
162973,1
162974,1
162975,1
162976,1
162977,2
162978,3
162979,2
162980,2
162981,3
162982,3
162983,2
162984,2
162985,2
162986,2
162987,4
162988,4
162989,4
162990,2
162991,2
162992,4
162993,4
162994,4
162995,4
162996,4
162997,2
162998,3
162999,3
163000,3
163001,2
163002,2
163003,2
163004,2
163005,1
163006,0
163007,0
163008,0
163009,0
163010,2
163011,3
163012,3
163013,3
163014,3
163015,3
163016,4
163017,4
163018,4
163019,2
163020,2
163021,2
163022,3
163023,1
163024,1
163025,2
163026,3
163027,1
163028,1
163029,1
163030,2
163031,2
163032,2
163033,1
163034,1
163035,1
163036,3
163037,3
163038,3
163039,3
163040,3
163041,3
163042,3
163043,3
163044,3
163045,3
163046,3
163047,2
163048,3
163049,3
163050,3
163051,3
163052,3
163053,3
163054,3
163055,3
163056,3
163057,2
163058,2
163059,2
163060,2
163061,2
163062,2
163063,2
163064,2
163065,2
163066,3
163067,2
163068,3
163069,3
163070,3
163071,3
163072,3
163073,2
163074,2
163075,2
163076,2
163077,2
163078,2
163079,2
163080,2
163081,2
163082,3
163083,3
163084,2
163085,2
163086,2
163087,2
163088,2
163089,1
163090,1
163091,2
163092,4
163093,4
163094,4
163095,2
163096,2
163097,2
163098,2
163099,2
163100,4
163101,2
163102,2
163103,3
163104,3
163105,2
163106,2
163107,2
163108,2
163109,2
163110,2
163111,2
163112,1
163113,2
163114,1
163115,1
163116,1
163117,2
163118,2
163119,2
163120,2
163121,2
163122,2
163123,2
163124,2
163125,2
163126,2
163127,2
163128,2
163129,2
163130,2
163131,2
163132,2
163133,2
163134,2
163135,2
163136,2
163137,2
163138,2
163139,2
163140,2
163141,1
163142,2
163143,2
163144,2
163145,1
163146,1
163147,2
163148,2
163149,2
163150,2
163151,2
163152,2
163153,2
163154,2
163155,2
163156,2
163157,2
163158,2
163159,2
163160,2
163161,2
163162,2
163163,2
163164,2
163165,2
163166,2
163167,2
163168,2
163169,2
163170,2
163171,2
163172,1
163173,1
163174,1
163175,1
163176,2
163177,2
163178,2
163179,2
163180,2
163181,2
163182,1
163183,1
163184,2
163185,2
163186,2
163187,2
163188,2
163189,2
163190,2
163191,2
163192,1
163193,1
163194,2
163195,2
163196,2
163197,2
163198,2
163199,2
163200,2
163201,2
163202,2
163203,2
163204,3
163205,3
163206,2
163207,3
163208,3
163209,3
163210,3
163211,3
163212,3
163213,3
163214,2
163215,2
163216,2
163217,2
163218,3
163219,2
163220,2
163221,3
163222,4
163223,2
163224,2
163225,2
163226,2
163227,4
163228,4
163229,2
163230,4
163231,4
163232,4
163233,4
163234,4
163235,2
163236,2
163237,1
163238,2
163239,2
163240,2
163241,2
163242,3
163243,2
163244,3
163245,1
163246,1
163247,1
163248,1
163249,1
163250,3
163251,3
163252,3
163253,3
163254,2
163255,1
163256,1
163257,3
163258,3
163259,2
163260,2
163261,3
163262,2
163263,2
163264,2
163265,3
163266,3
163267,3
163268,2
163269,1
163270,1
163271,2
163272,2
163273,2
163274,2
163275,2
163276,2
163277,1
163278,2
163279,2
163280,2
163281,2
163282,2
163283,4
163284,4
163285,4
163286,4
163287,4
163288,4
163289,4
163290,4
163291,2
163292,2
163293,2
163294,3
163295,2
163296,1
163297,1
163298,2
163299,2
163300,2
163301,2
163302,4
163303,3
163304,3
163305,3
163306,2
163307,2
163308,2
163309,2
163310,2
163311,4
163312,4
163313,4
163314,2
163315,2
163316,3
163317,3
163318,2
163319,2
163320,2
163321,2
163322,2
163323,2
163324,3
163325,3
163326,2
163327,2
163328,2
163329,3
163330,3
163331,3
163332,3
163333,3
163334,2
163335,2
163336,2
163337,2
163338,2
163339,2
163340,2
163341,1
163342,1
163343,1
163344,1
163345,2
163346,2
163347,2
163348,2
163349,1
163350,1
163351,2
163352,2
163353,2
163354,2
163355,1
163356,1
163357,1
163358,2
163359,1
163360,2
163361,2
163362,2
163363,2
163364,2
163365,2
163366,2
163367,2
163368,2
163369,2
163370,2
163371,2
163372,2
163373,2
163374,2
163375,2
163376,2
163377,2
163378,2
163379,2
163380,2
163381,3
163382,3
163383,2
163384,2
163385,2
163386,3
163387,3
163388,2
163389,2
163390,2
163391,2
163392,2
163393,2
163394,2
163395,2
163396,2
163397,2
163398,3
163399,3
163400,2
163401,3
163402,3
163403,1
163404,1
163405,1
163406,2
163407,2
163408,2
163409,2
163410,2
163411,3
163412,2
163413,3
163414,3
163415,3
163416,3
163417,3
163418,2
163419,1
163420,1
163421,2
163422,2
163423,2
163424,2
163425,1
163426,1
163427,1
163428,2
163429,1
163430,1
163431,1
163432,1
163433,1
163434,2
163435,0
163436,2
163437,0
163438,0
163439,2
163440,0
163441,1
163442,1
163443,1
163444,1
163445,4
163446,1
163447,1
163448,2
163449,2
163450,2
163451,2
163452,2
163453,2
163454,1
163455,3
163456,3
163457,3
163458,1
163459,1
163460,1
163461,0
163462,0
163463,2
163464,0
163465,1
163466,1
163467,2
163468,2
163469,2
163470,2
163471,2
163472,1
163473,3
163474,2
163475,2
163476,2
163477,1
163478,1
163479,2
163480,1
163481,1
163482,1
163483,1
163484,1
163485,2
163486,2
163487,1
163488,1
163489,1
163490,3
163491,3
163492,3
163493,3
163494,1
163495,1
163496,1
163497,2
163498,2
163499,2
163500,2
163501,2
163502,2
163503,2
163504,2
163505,3
163506,2
163507,3
163508,3
163509,3
163510,2
163511,3
163512,2
163513,2
163514,2
163515,2
163516,2
163517,2
163518,2
163519,2
163520,2
163521,4
163522,4
163523,4
163524,4
163525,2
163526,2
163527,2
163528,2
163529,2
163530,2
163531,2
163532,2
163533,2
163534,2
163535,2
163536,2
163537,2
163538,4
163539,4
163540,4
163541,4
163542,4
163543,4
163544,2
163545,2
163546,4
163547,0
163548,3
163549,3
163550,3
163551,3
163552,3
163553,2
163554,2
163555,2
163556,2
163557,2
163558,2
163559,2
163560,2
163561,3
163562,3
163563,3
163564,1
163565,2
163566,3
163567,2
163568,2
163569,3
163570,2
163571,2
163572,2
163573,2
163574,2
163575,2
163576,2
163577,2
163578,2
163579,2
163580,2
163581,2
163582,2
163583,2
163584,2
163585,2
163586,2
163587,2
163588,2
163589,2
163590,2
163591,2
163592,2
163593,4
163594,4
163595,4
163596,3
163597,3
163598,3
163599,2
163600,3
163601,3
163602,2
163603,1
163604,2
163605,2
163606,2
163607,2
163608,2
163609,2
163610,2
163611,4
163612,4
163613,4
163614,3
163615,2
163616,3
163617,3
163618,4
163619,4
163620,1
163621,1
163622,1
163623,2
163624,2
163625,2
163626,2
163627,1
163628,1
163629,2
163630,2
163631,2
163632,2
163633,2
163634,2
163635,2
163636,2
163637,2
163638,2
163639,2
163640,2
163641,2
163642,2
163643,2
163644,2
163645,2
163646,2
163647,4
163648,4
163649,4
163650,3
163651,3
163652,3
163653,3
163654,3
163655,2
163656,2
163657,2
163658,2
163659,2
163660,1
163661,2
163662,2
163663,2
163664,3
163665,2
163666,3
163667,2
163668,3
163669,2
163670,2
163671,2
163672,2
163673,2
163674,2
163675,2
163676,2
163677,2
163678,2
163679,2
163680,3
163681,2
163682,3
163683,3
163684,3
163685,3
163686,2
163687,2
163688,2
163689,2
163690,2
163691,2
163692,2
163693,2
163694,2
163695,2
163696,1
163697,1
163698,2
163699,1
163700,1
163701,2
163702,2
163703,2
163704,1
163705,2
163706,1
163707,1
163708,2
163709,2
163710,2
163711,2
163712,1
163713,1
163714,1
163715,2
163716,2
163717,1
163718,1
163719,2
163720,3
163721,3
163722,2
163723,2
163724,2
163725,3
163726,3
163727,3
163728,3
163729,3
163730,2
163731,3
163732,3
163733,3
163734,2
163735,3
163736,3
163737,2
163738,3
163739,4
163740,3
163741,2
163742,2
163743,2
163744,3
163745,2
163746,3
163747,3
163748,3
163749,3
163750,3
163751,3
163752,3
163753,3
163754,2
163755,3
163756,2
163757,2
163758,2
163759,2
163760,2
163761,2
163762,2
163763,2
163764,2
163765,2
163766,2
163767,2
163768,2
163769,2
163770,2
163771,2
163772,2
163773,1
163774,1
163775,2
163776,1
163777,4
163778,3
163779,2
163780,2
163781,2
163782,2
163783,2
163784,3
163785,3
163786,3
163787,2
163788,2
163789,3
163790,3
163791,3
163792,2
163793,3
163794,3
163795,3
163796,2
163797,2
163798,3
163799,3
163800,3
163801,2
163802,2
163803,2
163804,2
163805,2
163806,2
163807,1
163808,1
163809,1
163810,2
163811,2
163812,2
163813,2
163814,2
163815,2
163816,2
163817,2
163818,2
163819,2
163820,2
163821,2
163822,2
163823,1
163824,1
163825,1
163826,2
163827,2
163828,2
163829,1
163830,1
163831,2
163832,2
163833,1
163834,1
163835,1
163836,1
163837,3
163838,2
163839,2
163840,2
163841,2
163842,2
163843,2
163844,2
163845,2
163846,2
163847,2
163848,2
163849,4
163850,4
163851,2
163852,2
163853,4
163854,4
163855,0
163856,0
163857,1
163858,1
163859,1
163860,2
163861,2
163862,1
163863,2
163864,2
163865,3
163866,3
163867,3
163868,3
163869,2
163870,1
163871,2
163872,2
163873,2
163874,2
163875,2
163876,2
163877,2
163878,2
163879,2
163880,2
163881,2
163882,0
163883,0
163884,0
163885,0
163886,1
163887,1
163888,0
163889,0
163890,1
163891,1
163892,1
163893,3
163894,1
163895,1
163896,1
163897,1
163898,2
163899,2
163900,3
163901,3
163902,2
163903,2
163904,2
163905,2
163906,2
163907,2
163908,2
163909,2
163910,2
163911,2
163912,2
163913,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,2
163923,0
163924,2
163925,2
163926,0
163927,0
163928,2
163929,0
163930,0
163931,1
163932,0
163933,0
163934,1
163935,2
163936,2
163937,2
163938,2
163939,2
163940,1
163941,2
163942,2
163943,2
163944,2
163945,2
163946,2
163947,2
163948,1
163949,3
163950,2
163951,2
163952,2
163953,2
163954,2
163955,2
163956,2
163957,2
163958,2
163959,2
163960,2
163961,3
163962,1
163963,1
163964,2
163965,2
163966,1
163967,1
163968,2
163969,2
163970,2
163971,2
163972,2
163973,2
163974,2
163975,2
163976,3
163977,3
163978,2
163979,2
163980,2
163981,3
163982,3
163983,3
163984,3
163985,2
163986,2
163987,2
163988,2
163989,2
163990,2
163991,2
163992,2
163993,3
163994,2
163995,2
163996,3
163997,2
163998,2
163999,2
164000,3
164001,3
164002,3
164003,3
164004,3
164005,3
164006,2
164007,2
164008,2
164009,2
164010,2
164011,2
164012,2
164013,2
164014,2
164015,2
164016,2
164017,2
164018,2
164019,2
164020,2
164021,2
164022,2
164023,2
164024,2
164025,2
164026,2
164027,2
164028,2
164029,2
164030,2
164031,2
164032,2
164033,2
164034,1
164035,1
164036,2
164037,2
164038,2
164039,2
164040,2
164041,2
164042,1
164043,2
164044,1
164045,2
164046,1
164047,1
164048,1
164049,1
164050,2
164051,2
164052,2
164053,1
164054,2
164055,2
164056,1
164057,1
164058,1
164059,1
164060,2
164061,2
164062,2
164063,2
164064,1
164065,1
164066,2
164067,2
164068,2
164069,2
164070,2
164071,2
164072,2
164073,2
164074,2
164075,1
164076,1
164077,1
164078,1
164079,1
164080,1
164081,2
164082,2
164083,2
164084,2
164085,2
164086,2
164087,2
164088,2
164089,2
164090,2
164091,2
164092,2
164093,2
164094,2
164095,2
164096,2
164097,2
164098,2
164099,2
164100,2
164101,2
164102,2
164103,2
164104,3
164105,2
164106,2
164107,2
164108,2
164109,2
164110,2
164111,3
164112,3
164113,3
164114,3
164115,3
164116,2
164117,2
164118,2
164119,2
164120,2
164121,2
164122,2
164123,2
164124,2
164125,2
164126,2
164127,2
164128,1
164129,2
164130,1
164131,1
164132,2
164133,2
164134,2
164135,3
164136,2
164137,2
164138,2
164139,2
164140,2
164141,4
164142,4
164143,4
164144,1
164145,2
164146,2
164147,2
164148,2
164149,2
164150,0
164151,0
164152,0
164153,0
164154,1
164155,1
164156,1
164157,1
164158,0
164159,3
164160,3
164161,2
164162,2
164163,2
164164,2
164165,2
164166,2
164167,2
164168,2
164169,1
164170,2
164171,2
164172,2
164173,2
164174,2
164175,2
164176,2
164177,2
164178,2
164179,3
164180,3
164181,3
164182,3
164183,0
164184,2
164185,2
164186,3
164187,2
164188,0
164189,0
164190,0
164191,2
164192,0
164193,0
164194,2
164195,1
164196,2
164197,2
164198,2
164199,2
164200,2
164201,2
164202,2
164203,2
164204,2
164205,2
164206,2
164207,4
164208,4
164209,4
164210,4
164211,3
164212,3
164213,4
164214,4
164215,2
164216,1
164217,4
164218,4
164219,4
164220,3
164221,3
164222,4
164223,1
164224,1
164225,2
164226,2
164227,3
164228,2
164229,2
164230,2
164231,2
164232,2
164233,2
164234,2
164235,2
164236,2
164237,2
164238,2
164239,2
164240,1
164241,2
164242,1
164243,2
164244,2
164245,2
164246,2
164247,0
164248,0
164249,0
164250,2
164251,2
164252,1
164253,2
164254,2
164255,2
164256,2
164257,2
164258,1
164259,1
164260,2
164261,2
164262,2
164263,2
164264,2
164265,2
164266,2
164267,2
164268,2
164269,3
164270,2
164271,2
164272,2
164273,2
164274,2
164275,3
164276,2
164277,3
164278,3
164279,3
164280,2
164281,2
164282,2
164283,2
164284,2
164285,2
164286,2
164287,2
164288,2
164289,2
164290,2
164291,2
164292,2
164293,3
164294,3
164295,2
164296,2
164297,2
164298,2
164299,2
164300,2
164301,2
164302,2
164303,3
164304,3
164305,2
164306,2
164307,4
164308,4
164309,4
164310,4
164311,3
164312,3
164313,2
164314,2
164315,3
164316,4
164317,3
164318,3
164319,2
164320,3
164321,2
164322,2
164323,2
164324,2
164325,2
164326,2
164327,3
164328,3
164329,2
164330,2
164331,2
164332,2
164333,2
164334,2
164335,2
164336,2
164337,0
164338,0
164339,0
164340,0
164341,0
164342,1
164343,2
164344,2
164345,2
164346,2
164347,2
164348,2
164349,2
164350,2
164351,2
164352,1
164353,1
164354,1
164355,2
164356,1
164357,1
164358,2
164359,2
164360,2
164361,2
164362,4
164363,4
164364,3
164365,2
164366,3
164367,3
164368,2
164369,2
164370,2
164371,2
164372,2
164373,2
164374,2
164375,2
164376,2
164377,2
164378,2
164379,4
164380,3
164381,3
164382,3
164383,2
164384,2
164385,3
164386,3
164387,3
164388,3
164389,2
164390,2
164391,2
164392,2
164393,3
164394,2
164395,2
164396,2
164397,2
164398,1
164399,1
164400,1
164401,1
164402,1
164403,1
164404,2
164405,3
164406,3
164407,3
164408,3
164409,3
164410,3
164411,3
164412,3
164413,2
164414,3
164415,3
164416,3
164417,3
164418,3
164419,3
164420,2
164421,2
164422,3
164423,3
164424,1
164425,1
164426,3
164427,3
164428,3
164429,3
164430,3
164431,3
164432,2
164433,4
164434,1
164435,0
164436,0
164437,1
164438,1
164439,1
164440,2
164441,1
164442,1
164443,2
164444,1
164445,3
164446,1
164447,1
164448,1
164449,1
164450,2
164451,2
164452,3
164453,3
164454,3
164455,2
164456,0
164457,0
164458,2
164459,2
164460,2
164461,2
164462,2
164463,0
164464,0
164465,0
164466,0
164467,0
164468,2
164469,2
164470,2
164471,0
164472,0
164473,1
164474,2
164475,2
164476,2
164477,2
164478,2
164479,2
164480,1
164481,1
164482,2
164483,2
164484,2
164485,3
164486,2
164487,2
164488,2
164489,2
164490,2
164491,4
164492,2
164493,2
164494,2
164495,2
164496,2
164497,4
164498,4
164499,3
164500,4
164501,3
164502,3
164503,3
164504,2
164505,2
164506,3
164507,3
164508,3
164509,3
164510,2
164511,2
164512,2
164513,2
164514,2
164515,2
164516,2
164517,4
164518,3
164519,3
164520,3
164521,2
164522,2
164523,2
164524,2
164525,1
164526,1
164527,2
164528,2
164529,2
164530,1
164531,1
164532,1
164533,1
164534,2
164535,1
164536,2
164537,2
164538,3
164539,2
164540,1
164541,1
164542,1
164543,1
164544,2
164545,2
164546,2
164547,2
164548,0
164549,2
164550,2
164551,0
164552,0
164553,0
164554,0
164555,2
164556,2
164557,2
164558,2
164559,2
164560,2
164561,3
164562,2
164563,1
164564,1
164565,2
164566,2
164567,2
164568,2
164569,2
164570,2
164571,2
164572,2
164573,2
164574,1
164575,1
164576,2
164577,2
164578,1
164579,2
164580,3
164581,2
164582,2
164583,2
164584,2
164585,1
164586,1
164587,1
164588,1
164589,2
164590,2
164591,2
164592,2
164593,2
164594,3
164595,3
164596,4
164597,3
164598,3
164599,3
164600,3
164601,3
164602,3
164603,2
164604,2
164605,2
164606,2
164607,3
164608,4
164609,2
164610,2
164611,3
164612,3
164613,1
164614,3
164615,3
164616,2
164617,2
164618,1
164619,1
164620,1
164621,1
164622,3
164623,3
164624,2
164625,2
164626,2
164627,2
164628,2
164629,2
164630,2
164631,2
164632,2
164633,2
164634,2
164635,2
164636,2
164637,2
164638,2
164639,2
164640,1
164641,1
164642,1
164643,1
164644,1
164645,2
164646,2
164647,1
164648,2
164649,3
164650,1
164651,1
164652,1
164653,1
164654,0
164655,2
164656,0
164657,0
164658,1
164659,1
164660,1
164661,2
164662,2
164663,2
164664,1
164665,1
164666,1
164667,2
164668,2
164669,2
164670,2
164671,2
164672,0
164673,0
164674,1
164675,1
164676,1
164677,1
164678,2
164679,2
164680,2
164681,2
164682,2
164683,1
164684,1
164685,1
164686,2
164687,2
164688,2
164689,2
164690,1
164691,1
164692,2
164693,2
164694,2
164695,2
164696,2
164697,2
164698,2
164699,1
164700,2
164701,2
164702,2
164703,2
164704,0
164705,0
164706,2
164707,2
164708,1
164709,1
164710,2
164711,2
164712,2
164713,2
164714,2
164715,2
164716,3
164717,2
164718,2
164719,2
164720,2
164721,2
164722,2
164723,2
164724,2
164725,2
164726,2
164727,2
164728,2
164729,2
164730,3
164731,3
164732,3
164733,3
164734,4
164735,4
164736,3
164737,3
164738,3
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,2
164747,3
164748,3
164749,2
164750,2
164751,2
164752,2
164753,2
164754,3
164755,3
164756,3
164757,3
164758,1
164759,2
164760,2
164761,3
164762,2
164763,2
164764,2
164765,2
164766,2
164767,2
164768,1
164769,1
164770,1
164771,2
164772,2
164773,4
164774,3
164775,3
164776,3
164777,3
164778,2
164779,2
164780,2
164781,2
164782,2
164783,2
164784,2
164785,2
164786,2
164787,2
164788,2
164789,2
164790,2
164791,2
164792,2
164793,4
164794,4
164795,3
164796,3
164797,2
164798,3
164799,2
164800,2
164801,2
164802,3
164803,3
164804,3
164805,2
164806,3
164807,3
164808,2
164809,3
164810,3
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,1
164824,1
164825,1
164826,2
164827,2
164828,2
164829,2
164830,2
164831,2
164832,2
164833,2
164834,2
164835,0
164836,2
164837,2
164838,2
164839,2
164840,2
164841,2
164842,0
164843,0
164844,0
164845,0
164846,1
164847,0
164848,0
164849,1
164850,2
164851,1
164852,2
164853,2
164854,2
164855,2
164856,2
164857,2
164858,2
164859,2
164860,2
164861,2
164862,3
164863,3
164864,3
164865,3
164866,3
164867,3
164868,2
164869,2
164870,2
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,2
164878,2
164879,2
164880,3
164881,3
164882,3
164883,2
164884,3
164885,3
164886,3
164887,3
164888,3
164889,3
164890,3
164891,3
164892,3
164893,2
164894,3
164895,3
164896,3
164897,3
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,2
164905,4
164906,2
164907,1
164908,2
164909,2
164910,2
164911,2
164912,3
164913,2
164914,4
164915,2
164916,2
164917,2
164918,2
164919,4
164920,4
164921,3
164922,3
164923,3
164924,2
164925,2
164926,2
164927,2
164928,3
164929,3
164930,3
164931,2
164932,3
164933,2
164934,2
164935,2
164936,2
164937,2
164938,2
164939,2
164940,2
164941,2
164942,2
164943,2
164944,2
164945,2
164946,2
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,2
164956,2
164957,2
164958,2
164959,2
164960,2
164961,2
164962,2
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,3
164974,2
164975,2
164976,2
164977,3
164978,3
164979,3
164980,2
164981,2
164982,2
164983,2
164984,2
164985,3
164986,3
164987,1
164988,1
164989,2
164990,3
164991,4
164992,4
164993,2
164994,2
164995,2
164996,4
164997,2
164998,4
164999,4
165000,2
165001,2
165002,2
165003,2
165004,2
165005,2
165006,2
165007,2
165008,2
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,2
165017,2
165018,2
165019,4
165020,2
165021,3
165022,3
165023,2
165024,2
165025,0
165026,0
165027,2
165028,2
165029,2
165030,2
165031,2
165032,2
165033,2
165034,1
165035,2
165036,0
165037,0
165038,0
165039,2
165040,2
165041,2
165042,2
165043,2
165044,0
165045,0
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,2
165060,3
165061,2
165062,2
165063,2
165064,1
165065,1
165066,2
165067,2
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,1
165075,1
165076,2
165077,1
165078,1
165079,1
165080,3
165081,2
165082,0
165083,0
165084,1
165085,1
165086,2
165087,2
165088,2
165089,1
165090,1
165091,2
165092,2
165093,2
165094,1
165095,1
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,1
165103,1
165104,1
165105,1
165106,2
165107,2
165108,2
165109,1
165110,1
165111,2
165112,1
165113,1
165114,1
165115,1
165116,2
165117,2
165118,3
165119,3
165120,3
165121,3
165122,3
165123,2
165124,3
165125,3
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,3
165138,2
165139,1
165140,1
165141,2
165142,2
165143,2
165144,2
165145,2
165146,3
165147,3
165148,1
165149,1
165150,1
165151,1
165152,2
165153,2
165154,2
165155,2
165156,2
165157,2
165158,1
165159,2
165160,2
165161,2
165162,2
165163,2
165164,2
165165,2
165166,2
165167,2
165168,2
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,1
165179,2
165180,1
165181,1
165182,1
165183,0
165184,1
165185,1
165186,2
165187,2
165188,1
165189,1
165190,2
165191,2
165192,2
165193,2
165194,2
165195,2
165196,2
165197,2
165198,1
165199,2
165200,2
165201,2
165202,2
165203,2
165204,2
165205,2
165206,2
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,3
165214,2
165215,2
165216,3
165217,3
165218,3
165219,2
165220,2
165221,2
165222,2
165223,2
165224,2
165225,2
165226,3
165227,3
165228,2
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,2
165237,2
165238,1
165239,1
165240,3
165241,3
165242,3
165243,2
165244,1
165245,1
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,2
165253,2
165254,2
165255,2
165256,2
165257,2
165258,2
165259,2
165260,2
165261,1
165262,1
165263,1
165264,2
165265,0
165266,0
165267,2
165268,3
165269,3
165270,1
165271,3
165272,0
165273,2
165274,0
165275,0
165276,2
165277,2
165278,2
165279,0
165280,0
165281,0
165282,0
165283,1
165284,0
165285,1
165286,1
165287,1
165288,1
165289,1
165290,2
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,0
165298,1
165299,1
165300,2
165301,2
165302,2
165303,2
165304,2
165305,1
165306,2
165307,2
165308,1
165309,2
165310,2
165311,1
165312,1
165313,1
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,1
165323,1
165324,1
165325,1
165326,3
165327,2
165328,2
165329,2
165330,0
165331,0
165332,0
165333,0
165334,0
165335,2
165336,1
165337,1
165338,1
165339,3
165340,3
165341,3
165342,3
165343,3
165344,3
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,2
165352,3
165353,3
